,seed,hidden_channels,mu,train_acc,val_acc,test_acc,icd
378,2,1,0,0.2857,0.218,0.206,0.1459
379,2,1,2,0.1429,0.072,0.091,0.1862
380,2,1,4,0.1429,0.072,0.091,0.1333
381,2,1,6,0.1429,0.072,0.091,0.1121
382,2,1,8,0.1429,0.072,0.091,0.098
383,2,1,10,0.1429,0.072,0.091,0.0889
384,2,1,12,0.1429,0.072,0.091,0.0822
385,2,1,14,0.1429,0.072,0.091,0.0771
386,2,1,16,0.1429,0.072,0.091,0.0733
387,2,1,18,0.1429,0.072,0.091,0.07
388,2,1,20,0.1429,0.072,0.091,0.0672
389,2,1,22,0.1429,0.072,0.091,0.0646
390,2,1,24,0.1429,0.072,0.091,0.0623
391,2,1,26,0.1429,0.072,0.091,0.0601
392,2,1,28,0.1429,0.072,0.091,0.0583
393,2,1,30,0.1429,0.072,0.091,0.0566
394,2,1,32,0.1429,0.072,0.091,0.0551
395,2,1,34,0.1429,0.072,0.091,0.0537
396,2,1,36,0.1429,0.072,0.091,0.0524
397,2,1,38,0.1429,0.072,0.091,0.0513
398,2,1,40,0.1429,0.072,0.091,0.0503
399,2,2,0,0.7214,0.564,0.528,0.2744
400,2,2,2,0.1429,0.316,0.319,0.2164
401,2,2,4,0.1429,0.316,0.319,0.1579
402,2,2,6,0.1429,0.316,0.319,0.1303
403,2,2,8,0.1429,0.316,0.319,0.11
404,2,2,10,0.1429,0.316,0.319,0.0963
405,2,2,12,0.1429,0.316,0.319,0.0856
406,2,2,14,0.1429,0.316,0.319,0.077
407,2,2,16,0.1429,0.316,0.319,0.07
408,2,2,18,0.1429,0.316,0.319,0.0645
409,2,2,20,0.1429,0.316,0.319,0.0598
410,2,2,22,0.1429,0.316,0.319,0.0559
411,2,2,24,0.1429,0.316,0.319,0.0524
412,2,2,26,0.1429,0.316,0.319,0.0493
413,2,2,28,0.1429,0.316,0.319,0.0466
414,2,2,30,0.1429,0.316,0.319,0.0441
415,2,2,32,0.1429,0.316,0.319,0.0419
416,2,2,34,0.1429,0.316,0.319,0.0399
417,2,2,36,0.1429,0.316,0.319,0.0381
418,2,2,38,0.1429,0.316,0.319,0.0364
419,2,2,40,0.1429,0.316,0.319,0.0349
420,2,4,0,0.9714,0.628,0.664,0.3569
421,2,4,2,0.1429,0.122,0.13,0.2469
422,2,4,4,0.1429,0.122,0.13,0.1481
423,2,4,6,0.1429,0.122,0.13,0.1244
424,2,4,8,0.1429,0.122,0.13,0.1039
425,2,4,10,0.1429,0.122,0.13,0.0892
426,2,4,12,0.1429,0.122,0.13,0.0782
427,2,4,14,0.1429,0.122,0.13,0.0692
428,2,4,16,0.1429,0.122,0.13,0.0621
429,2,4,18,0.1429,0.122,0.13,0.0563
430,2,4,20,0.1429,0.122,0.13,0.0516
431,2,4,22,0.1429,0.122,0.13,0.0475
432,2,4,24,0.1429,0.122,0.13,0.0441
433,2,4,26,0.1429,0.122,0.13,0.0412
434,2,4,28,0.1429,0.122,0.13,0.0387
435,2,4,30,0.1429,0.122,0.13,0.0365
436,2,4,32,0.1429,0.122,0.13,0.0345
437,2,4,34,0.1429,0.122,0.13,0.0328
438,2,4,36,0.1429,0.122,0.13,0.0312
439,2,4,38,0.1429,0.122,0.13,0.0297
440,2,4,40,0.1429,0.122,0.13,0.0284
441,2,8,0,0.9857,0.786,0.798,0.3978
442,2,8,2,0.1929,0.316,0.326,0.2767
443,2,8,4,0.1429,0.316,0.319,0.1729
444,2,8,6,0.1429,0.316,0.319,0.1378
445,2,8,8,0.1429,0.316,0.319,0.1178
446,2,8,10,0.1429,0.072,0.091,0.0943
447,2,8,12,0.1429,0.072,0.091,0.0829
448,2,8,14,0.1429,0.072,0.091,0.075
449,2,8,16,0.1429,0.072,0.091,0.0685
450,2,8,18,0.1429,0.072,0.091,0.0644
451,2,8,20,0.1429,0.072,0.091,0.06
452,2,8,22,0.1429,0.072,0.091,0.0562
453,2,8,24,0.1429,0.072,0.091,0.0533
454,2,8,26,0.1429,0.072,0.091,0.0503
455,2,8,28,0.1429,0.072,0.091,0.0489
456,2,8,30,0.1429,0.072,0.091,0.0466
457,2,8,32,0.1429,0.072,0.091,0.0441
458,2,8,34,0.1429,0.072,0.091,0.0424
459,2,8,36,0.1429,0.072,0.091,0.0403
460,2,8,38,0.1429,0.072,0.091,0.0386
461,2,8,40,0.1429,0.072,0.091,0.0352
462,2,16,0,1.0,0.798,0.821,0.4435
463,2,16,2,0.6429,0.18,0.206,0.2879
464,2,16,4,0.2929,0.132,0.143,0.2089
465,2,16,6,0.1714,0.128,0.134,0.1517
466,2,16,8,0.1571,0.122,0.133,0.1202
467,2,16,10,0.15,0.122,0.132,0.1023
468,2,16,12,0.15,0.122,0.132,0.0891
469,2,16,14,0.1429,0.122,0.13,0.0848
470,2,16,16,0.1429,0.122,0.13,0.0758
471,2,16,18,0.1429,0.122,0.13,0.0687
472,2,16,20,0.1429,0.122,0.13,0.0609
473,2,16,22,0.1429,0.122,0.13,0.0565
474,2,16,24,0.1429,0.122,0.13,0.053
475,2,16,26,0.1429,0.122,0.13,0.05
476,2,16,28,0.1429,0.122,0.13,0.0473
477,2,16,30,0.1429,0.122,0.13,0.0462
478,2,16,32,0.1429,0.122,0.13,0.0443
479,2,16,34,0.1429,0.122,0.13,0.0425
480,2,16,36,0.1429,0.122,0.13,0.0408
481,2,16,38,0.1429,0.122,0.13,0.0398
482,2,16,40,0.1429,0.156,0.144,0.04
483,2,32,0,1.0,0.784,0.807,0.4574
484,2,32,2,0.8643,0.472,0.489,0.309
485,2,32,4,0.6071,0.184,0.199,0.2674
486,2,32,6,0.2857,0.08,0.104,0.1813
487,2,32,8,0.2286,0.08,0.098,0.1419
488,2,32,10,0.1714,0.074,0.094,0.1168
489,2,32,12,0.1571,0.074,0.093,0.1002
490,2,32,14,0.1571,0.074,0.093,0.0879
491,2,32,16,0.1571,0.074,0.093,0.0787
492,2,32,18,0.1571,0.074,0.093,0.0717
493,2,32,20,0.1571,0.074,0.093,0.0668
494,2,32,22,0.15,0.074,0.092,0.0645
495,2,32,24,0.1429,0.072,0.091,0.0613
496,2,32,26,0.1429,0.072,0.091,0.0549
497,2,32,28,0.1429,0.072,0.091,0.0515
498,2,32,30,0.1429,0.072,0.091,0.0491
499,2,32,32,0.1429,0.072,0.091,0.0461
500,2,32,34,0.1429,0.072,0.091,0.0443
501,2,32,36,0.1429,0.072,0.091,0.0424
502,2,32,38,0.1429,0.072,0.091,0.0408
503,2,32,40,0.1429,0.072,0.091,0.039
504,2,64,0,1.0,0.788,0.814,0.4627
505,2,64,2,0.9,0.548,0.562,0.2964
506,2,64,4,0.6429,0.368,0.387,0.2437
507,2,64,6,0.4357,0.334,0.35,0.1998
508,2,64,8,0.35,0.324,0.342,0.1736
509,2,64,10,0.2786,0.324,0.33,0.1471
510,2,64,12,0.2071,0.316,0.326,0.1249
511,2,64,14,0.2,0.316,0.325,0.1056
512,2,64,16,0.1929,0.316,0.325,0.0933
513,2,64,18,0.1857,0.316,0.324,0.0862
514,2,64,20,0.1786,0.316,0.322,0.0819
515,2,64,22,0.1714,0.316,0.322,0.0749
516,2,64,24,0.1714,0.316,0.321,0.0723
517,2,64,26,0.1429,0.316,0.319,0.0725
518,2,64,28,0.1429,0.316,0.319,0.0668
519,2,64,30,0.1429,0.316,0.319,0.0614
520,2,64,32,0.1429,0.316,0.319,0.0596
521,2,64,34,0.1429,0.316,0.319,0.0555
522,2,64,36,0.1429,0.316,0.319,0.0527
523,2,64,38,0.1429,0.316,0.319,0.0501
524,2,64,40,0.1429,0.316,0.319,0.048
525,2,128,0,1.0,0.79,0.811,0.4586
526,2,128,2,0.9714,0.442,0.418,0.2751
527,2,128,4,0.7929,0.178,0.206,0.2662
528,2,128,6,0.5357,0.144,0.146,0.2154
529,2,128,8,0.3786,0.124,0.131,0.1832
530,2,128,10,0.3071,0.118,0.118,0.1574
531,2,128,12,0.2643,0.118,0.112,0.1336
532,2,128,14,0.2357,0.118,0.112,0.1105
533,2,128,16,0.2214,0.116,0.111,0.099
534,2,128,18,0.2071,0.116,0.11,0.0912
535,2,128,20,0.2071,0.116,0.11,0.0801
536,2,128,22,0.1929,0.116,0.107,0.0793
537,2,128,24,0.1929,0.116,0.107,0.0698
538,2,128,26,0.1857,0.116,0.106,0.0684
539,2,128,28,0.1786,0.114,0.106,0.0619
540,2,128,30,0.1857,0.116,0.106,0.0585
541,2,128,32,0.1714,0.114,0.106,0.0567
542,2,128,34,0.1429,0.114,0.103,0.0586
543,2,128,36,0.1429,0.114,0.103,0.059
544,2,128,38,0.1429,0.122,0.13,
545,2,128,40,0.1429,0.122,0.13,
546,2,256,0,1.0,0.792,0.807,0.4605
547,2,256,2,0.9929,0.796,0.807,0.2318
548,2,256,4,0.8429,0.256,0.271,0.2199
549,2,256,6,0.6357,0.364,0.386,0.2041
550,2,256,8,0.4929,0.338,0.357,0.1807
551,2,256,10,0.4214,0.328,0.349,0.1594
552,2,256,12,0.3571,0.326,0.345,0.1434
553,2,256,14,0.3143,0.324,0.333,0.1341
554,2,256,16,0.2786,0.324,0.331,0.1181
555,2,256,18,0.2286,0.318,0.327,0.1109
556,2,256,20,0.2143,0.316,0.327,0.0965
557,2,256,22,0.2071,0.316,0.327,0.0883
558,2,256,24,0.2,0.316,0.325,0.0841
559,2,256,26,0.1929,0.316,0.324,0.0799
560,2,256,28,0.1929,0.316,0.324,0.0754
561,2,256,30,0.1857,0.316,0.323,0.0713
562,2,256,32,0.1429,0.122,0.13,
563,2,256,34,0.1429,0.122,0.13,
564,2,256,36,0.1429,0.122,0.13,
565,2,256,38,0.1429,0.122,0.13,
566,2,256,40,0.1429,0.122,0.13,
567,3,1,0,0.3429,0.174,0.213,0.1515
568,3,1,2,0.1429,0.162,0.149,0.1969
569,3,1,4,0.1429,0.162,0.149,0.1437
570,3,1,6,0.1429,0.162,0.149,0.1185
571,3,1,8,0.1429,0.162,0.149,0.1009
572,3,1,10,0.1429,0.162,0.149,0.0913
573,3,1,12,0.1429,0.162,0.149,0.0837
574,3,1,14,0.1429,0.162,0.149,0.0782
575,3,1,16,0.1429,0.162,0.149,0.074
576,3,1,18,0.1429,0.162,0.149,0.0705
577,3,1,20,0.1429,0.162,0.149,0.0674
578,3,1,22,0.1429,0.162,0.149,0.0647
579,3,1,24,0.1429,0.162,0.149,0.0624
580,3,1,26,0.1429,0.162,0.149,0.0603
581,3,1,28,0.1429,0.162,0.149,0.0584
582,3,1,30,0.1429,0.162,0.149,0.0567
583,3,1,32,0.1429,0.162,0.149,0.0551
584,3,1,34,0.1429,0.162,0.149,0.0537
585,3,1,36,0.1429,0.162,0.149,0.0524
586,3,1,38,0.1429,0.162,0.149,0.0512
587,3,1,40,0.1429,0.162,0.149,0.0502
588,3,2,0,0.6357,0.52,0.524,0.2727
589,3,2,2,0.1429,0.156,0.144,0.2331
590,3,2,4,0.1429,0.156,0.144,0.1659
591,3,2,6,0.1429,0.156,0.144,0.1339
592,3,2,8,0.1429,0.156,0.144,0.1096
593,3,2,10,0.1429,0.156,0.144,0.0947
594,3,2,12,0.1429,0.156,0.144,0.083
595,3,2,14,0.1429,0.156,0.144,0.0742
596,3,2,16,0.1429,0.156,0.144,0.0675
597,3,2,18,0.1429,0.156,0.144,0.062
598,3,2,20,0.1429,0.156,0.144,0.0574
599,3,2,22,0.1429,0.156,0.144,0.0535
600,3,2,24,0.1429,0.156,0.144,0.0501
601,3,2,26,0.1429,0.156,0.144,0.047
602,3,2,28,0.1429,0.156,0.144,0.0443
603,3,2,30,0.1429,0.156,0.144,0.0419
604,3,2,32,0.1429,0.156,0.144,0.0397
605,3,2,34,0.1429,0.156,0.144,0.0377
606,3,2,36,0.1429,0.156,0.144,0.036
607,3,2,38,0.1429,0.156,0.144,0.0344
608,3,2,40,0.1429,0.156,0.144,0.0329
609,3,4,0,0.9857,0.754,0.766,0.3617
610,3,4,2,0.25,0.13,0.145,0.2543
611,3,4,4,0.1429,0.058,0.064,0.1539
612,3,4,6,0.1429,0.058,0.064,0.1251
613,3,4,8,0.1429,0.058,0.064,0.1058
614,3,4,10,0.1429,0.058,0.064,0.0904
615,3,4,12,0.1429,0.058,0.064,0.0794
616,3,4,14,0.1429,0.058,0.064,0.0707
617,3,4,16,0.1429,0.058,0.064,0.0639
618,3,4,18,0.1429,0.058,0.064,0.0584
619,3,4,20,0.1429,0.058,0.064,0.0537
620,3,4,22,0.1429,0.058,0.064,0.0498
621,3,4,24,0.1429,0.058,0.064,0.0464
622,3,4,26,0.1429,0.058,0.064,0.0434
623,3,4,28,0.1429,0.058,0.064,0.0407
624,3,4,30,0.1429,0.058,0.064,0.0384
625,3,4,32,0.1429,0.058,0.064,0.0364
626,3,4,34,0.1429,0.058,0.064,0.0345
627,3,4,36,0.1429,0.058,0.064,0.0329
628,3,4,38,0.1429,0.058,0.064,0.0314
629,3,4,40,0.1429,0.058,0.064,0.0301
630,3,8,0,0.9857,0.78,0.787,0.4364
631,3,8,2,0.4,0.094,0.116,0.3028
632,3,8,4,0.15,0.316,0.319,0.1808
633,3,8,6,0.1429,0.316,0.319,0.1418
634,3,8,8,0.1429,0.316,0.319,0.12
635,3,8,10,0.1429,0.316,0.319,0.1039
636,3,8,12,0.1429,0.316,0.319,0.0913
637,3,8,14,0.1429,0.316,0.319,0.0813
638,3,8,16,0.1429,0.316,0.319,0.0736
639,3,8,18,0.1429,0.316,0.319,0.0676
640,3,8,20,0.1429,0.316,0.319,0.0624
641,3,8,22,0.1429,0.316,0.319,0.0579
642,3,8,24,0.1429,0.316,0.319,0.0541
643,3,8,26,0.1429,0.316,0.319,0.0507
644,3,8,28,0.1429,0.316,0.319,0.0478
645,3,8,30,0.1429,0.316,0.319,0.0453
646,3,8,32,0.1429,0.316,0.319,0.043
647,3,8,34,0.1429,0.316,0.319,0.0409
648,3,8,36,0.1429,0.316,0.319,0.0391
649,3,8,38,0.1429,0.316,0.319,0.0374
650,3,8,40,0.1429,0.316,0.319,0.0358
651,3,16,0,1.0,0.79,0.812,0.4482
652,3,16,2,0.6571,0.25,0.246,0.3229
653,3,16,4,0.3214,0.168,0.168,0.2128
654,3,16,6,0.2571,0.166,0.157,0.165
655,3,16,8,0.1786,0.156,0.148,0.1281
656,3,16,10,0.1786,0.156,0.148,0.1084
657,3,16,12,0.1714,0.156,0.147,0.0968
658,3,16,14,0.1643,0.156,0.145,0.0889
659,3,16,16,0.1429,0.156,0.144,0.0795
660,3,16,18,0.1429,0.156,0.144,0.0713
661,3,16,20,0.1429,0.156,0.144,0.0658
662,3,16,22,0.1429,0.156,0.144,0.0615
663,3,16,24,0.1429,0.156,0.144,0.0576
664,3,16,26,0.1429,0.156,0.144,0.0541
665,3,16,28,0.1429,0.156,0.144,0.0506
666,3,16,30,0.1429,0.156,0.144,0.048
667,3,16,32,0.1429,0.156,0.144,0.0458
668,3,16,34,0.1429,0.156,0.144,0.0446
669,3,16,36,0.1429,0.156,0.144,0.0439
670,3,16,38,0.1429,0.156,0.144,0.042
671,3,16,40,0.1429,0.156,0.144,0.0403
672,3,32,0,1.0,0.792,0.81,0.4554
673,3,32,2,0.8286,0.23,0.272,0.2822
674,3,32,4,0.5357,0.148,0.173,0.2407
675,3,32,6,0.2714,0.164,0.158,0.1911
676,3,32,8,0.1857,0.156,0.149,0.1495
677,3,32,10,0.1714,0.156,0.145,0.127
678,3,32,12,0.15,0.156,0.146,0.1065
679,3,32,14,0.1429,0.156,0.144,0.0952
680,3,32,16,0.1429,0.156,0.144,0.0849
681,3,32,18,0.1429,0.156,0.144,0.0825
682,3,32,20,0.1429,0.156,0.144,0.0738
683,3,32,22,0.1429,0.156,0.144,0.068
684,3,32,24,0.1429,0.156,0.144,0.0637
685,3,32,26,0.1429,0.156,0.144,0.0596
686,3,32,28,0.1429,0.156,0.144,0.0585
687,3,32,30,0.1429,0.156,0.144,0.0566
688,3,32,32,0.1429,0.156,0.144,0.0513
689,3,32,34,0.1429,0.156,0.144,0.0477
690,3,32,36,0.1429,0.156,0.144,0.0471
691,3,32,38,0.1429,0.156,0.144,0.0456
692,3,32,40,0.1429,0.156,0.144,0.044
693,3,64,0,1.0,0.8,0.82,0.4594
694,3,64,2,0.8643,0.262,0.302,0.267
695,3,64,4,0.6214,0.172,0.201,0.2353
696,3,64,6,0.4429,0.136,0.161,0.1988
697,3,64,8,0.2786,0.13,0.151,0.1591
698,3,64,10,0.2357,0.13,0.139,0.1406
699,3,64,12,0.1786,0.13,0.134,0.1216
700,3,64,14,0.1643,0.124,0.133,0.1096
701,3,64,16,0.1929,0.124,0.136,0.0908
702,3,64,18,0.1643,0.124,0.133,0.0835
703,3,64,20,0.15,0.122,0.132,0.0767
704,3,64,22,0.1643,0.124,0.133,0.0736
705,3,64,24,0.15,0.124,0.13,0.0741
706,3,64,26,0.1429,0.122,0.13,0.0641
707,3,64,28,0.1429,0.122,0.13,0.06
708,3,64,30,0.1429,0.122,0.13,0.0564
709,3,64,32,0.1429,0.122,0.13,0.0528
710,3,64,34,0.1429,0.122,0.13,0.0499
711,3,64,36,0.1429,0.122,0.13,0.0481
712,3,64,38,0.1429,0.122,0.13,0.0465
713,3,64,40,0.1429,0.122,0.13,0.0443
714,3,128,0,1.0,0.79,0.808,0.4598
715,3,128,2,0.9571,0.394,0.416,0.2572
716,3,128,4,0.7429,0.148,0.173,0.2346
717,3,128,6,0.55,0.114,0.135,0.1979
718,3,128,8,0.4,0.088,0.113,0.1681
719,3,128,10,0.3429,0.084,0.106,0.1427
720,3,128,12,0.2714,0.082,0.102,0.1238
721,3,128,14,0.25,0.08,0.1,0.1121
722,3,128,16,0.2071,0.076,0.098,0.0982
723,3,128,18,0.2,0.074,0.097,0.0917
724,3,128,20,0.2,0.074,0.097,0.0797
725,3,128,22,0.1929,0.074,0.097,0.0721
726,3,128,24,0.15,0.074,0.091,0.0722
727,3,128,26,0.1429,0.072,0.091,0.0694
728,3,128,28,0.1429,0.072,0.091,0.0639
729,3,128,30,0.15,0.074,0.091,0.0627
730,3,128,32,0.1429,0.072,0.091,0.058
731,3,128,34,0.1429,0.072,0.091,0.0551
732,3,128,36,0.1429,0.072,0.091,0.05
733,3,128,38,0.1429,0.072,0.091,0.049
734,3,128,40,0.1429,0.122,0.13,
735,3,256,0,1.0,0.798,0.81,0.4617
736,3,256,2,0.9786,0.416,0.424,0.2566
737,3,256,4,0.8286,0.26,0.269,0.2353
738,3,256,6,0.6286,0.214,0.215,0.2119
739,3,256,8,0.4786,0.186,0.184,0.1831
740,3,256,10,0.4071,0.178,0.179,0.1531
741,3,256,12,0.3429,0.174,0.174,0.141
742,3,256,14,0.3143,0.174,0.161,0.1323
743,3,256,16,0.2786,0.17,0.159,0.1178
744,3,256,18,0.2071,0.166,0.154,0.1025
745,3,256,20,0.2071,0.164,0.154,0.0936
746,3,256,22,0.2,0.164,0.154,0.0858
747,3,256,24,0.2,0.164,0.154,0.076
748,3,256,26,0.1929,0.164,0.153,0.0723
749,3,256,28,0.1929,0.164,0.153,0.0682
750,3,256,30,0.1429,0.122,0.13,
751,3,256,32,0.1429,0.122,0.13,
752,3,256,34,0.1429,0.122,0.13,
753,3,256,36,0.1429,0.122,0.13,
754,3,256,38,0.1429,0.122,0.13,
755,3,256,40,0.1429,0.122,0.13,
